	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BCA2_SC360.2900
	IDICCP = 
	IDOPER = CCAV_23BC.BCA2__.SC360__.E1.2900
	INVRT = 
	NOME = CAV.230.BCA-2.SC-360.
	OBSRV = BD383
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 51d9bc9a-2567-11e5-9e00-10604b6da299
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BCA2_SC362.2900
	IDICCP = 
	IDOPER = CCAV_23BC.BCA2__.SC362__.E1.2900
	INVRT = 
	NOME = CAV.230.BCA-2.SC-362.
	OBSRV = BD383
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 51da1762-2567-11e5-8d0d-10604b6da299
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BCA2__CH65.2900
	IDICCP = 
	IDOPER = CCAV_23BC.BCA2__.CH65___.E1.2900
	INVRT = 
	NOME = CAV.230.BCA-2.CH-65.
	OBSRV = BD383
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 51da71e4-2567-11e5-bc81-10604b6da299
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BCA2_SC364.2900
	IDICCP = 
	IDOPER = CCAV_23BC.BCA2__.SC364__.E1.2900
	INVRT = 
	NOME = CAV.230.BCA-2.SC-364.
	OBSRV = BD383
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 51dacb62-2567-11e5-abd3-10604b6da299
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.BCA2__CH67.2900
	IDICCP = 
	IDOPER = CCAV_23BC.BCA2__.CH67___.E1.2900
	INVRT = 
	NOME = CAV.230.BCA-2.CH-67.
	OBSRV = BD383
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = 51db2558-2567-11e5-a132-10604b6da299
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____P_.8601
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.P______.F3.8601
	INVRT = 
	NOME = CAV.138.TEC.P_.86 Rele Bloqueio
	OBSRV = BD389
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1b0ab4-b86a-11e5-a75c-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13E.TEC___DJ19.2703
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.DJ19___.F1.2703
	INVRT = 
	NOME = CAV.138.TEC.DJ-19.27M Min Tensao Manobra
	OBSRV = BD389
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1b6518-b86a-11e5-8dcc-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____P_.8510
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.P______.P2.8510
	INVRT = 
	NOME = CAV.138.TEC.P_.85 Recep TDD
	OBSRV = BD389
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1bbe32-b86a-11e5-8907-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13E.TEC_____PP.FT02
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.M2.FT02
	INVRT = 
	NOME = CAV.138.TEC.PP.Disj Secund TP Prot
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1c1706-b86a-11e5-b222-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13E.TEC_____PA.FT02
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PA_____.M2.FT02
	INVRT = 
	NOME = CAV.138.TEC.PA.Disj Secund TP Prot
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1c6f76-b86a-11e5-b58a-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2125
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2125
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia FA
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1ccaac-b86a-11e5-a3a4-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2126
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2126
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia FB
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1d2600-b86a-11e5-aec6-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2127
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2127
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia FV
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1d8014-b86a-11e5-a1b0-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2128
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2128
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1ddc94-b86a-11e5-a9b9-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2133
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2133
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia Z1
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1e3806-b86a-11e5-ad84-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2138
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2138
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia Z2
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1e9260-b86a-11e5-9e49-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2143
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2143
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia Z3
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1eeb70-b86a-11e5-955b-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2148
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2148
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Distancia Z4
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1f444e-b86a-11e5-a077-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2153
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2153
	INVRT = 
	NOME = CAV.138.TEC.PP.21 Trip Permissivo
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1f9da4-b86a-11e5-af1d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.8505
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.8505
	INVRT = 
	NOME = CAV.138.TEC.PP.85 Recep Perm 21/21N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb1ff6b4-b86a-11e5-b185-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.8507
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.8507
	INVRT = 
	NOME = CAV.138.TEC.PP.85 Recep Perm 67N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2050aa-b86a-11e5-822d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.8506
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.8506
	INVRT = 
	NOME = CAV.138.TEC.PP.85 Transm Perm 21/21N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb20aa32-b86a-11e5-b67d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.8508
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.8508
	INVRT = 
	NOME = CAV.138.TEC.PP.85 Transm Perm 67N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2103a6-b86a-11e5-b2d2-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.2702
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.2702
	INVRT = 
	NOME = CAV.138.TEC.PP.27M Min Tensao Manobra
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb21b5ee-b86a-11e5-aec8-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.5915
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.5915
	INVRT = 
	NOME = CAV.138.TEC.PP.59T SobreTens Tempz
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb220fe4-b86a-11e5-a396-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.9901
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.9901
	INVRT = 
	NOME = CAV.138.TEC.PP.Prot Fech sobre Falta
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb22c308-b86a-11e5-a3b9-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.7902
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P1.7902
	INVRT = 
	NOME = CAV.138.TEC.PP.79 Relig c Sucesso
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb231c22-b86a-11e5-b050-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.7906
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P1.7906
	INVRT = 
	NOME = CAV.138.TEC.PP.79 Religamento AutoBloq
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2375a0-b86a-11e5-8cd9-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.6001
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.M2.6001
	INVRT = 
	NOME = CAV.138.TEC.PP.60 Falha Fusivel
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb23d040-b86a-11e5-947d-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.6726
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.6726
	INVRT = 
	NOME = CAV.138.TEC.PP.67N Trip Permissivo
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb242aea-b86a-11e5-a113-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.6705
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.6705
	INVRT = 
	NOME = CAV.138.TEC.PP.67 SobreCor Dir Inst F
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb24853a-b86a-11e5-8c2b-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.6706
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.6706
	INVRT = 
	NOME = CAV.138.TEC.PP.67 SobreCor Dir Tempz F
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb24de7c-b86a-11e5-adb5-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.6714
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.6714
	INVRT = 
	NOME = CAV.138.TEC.PP.67N SobreCor Dir Inst N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb2537d2-b86a-11e5-8d44-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_13P.TEC_____PP.6715
	IDICCP = 
	IDOPER = CCAV_13LT.TEC___.PP_____.P2.6715
	INVRT = 
	NOME = CAV.138.TEC.PP.67N SobreCor Dir Tempz N
	OBSRV = BD389
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = cb259128-b86a-11e5-9bbe-e839351158e3
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
