;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            TDD = DONS1

PDD
             ID = LGO_50C.05D6_____35D62.4300-2
            PDS = LGO_50C.05D6_____35D62.4300
            TDD = DONS1

PDD
             ID = LGO_50F.05D6_____35D62.FA31-2
            PDS = LGO_50F.05D6_____35D62.FA31
            TDD = DONS1

PDD
             ID = LGO_50P.05D6______15D6.8601-2
            PDS = LGO_50P.05D6______15D6.8601
            TDD = DONS1

PDD
             ID = LGO_50C.05D6_______UCP.4300-2
            PDS = LGO_50C.05D6_______UCP.4300
            TDD = DONS1

PDD
             ID = LGO_50P.05D6______15D6.86CM-2
            PDS = LGO_50P.05D6______15D6.86CM
            TDD = DONS1

PDD
             ID = LGO_50T.05D6______15D6.2514-2
            PDS = LGO_50T.05D6______15D6.2514
            TDD = DONS1

PDD
             ID = LGO_50F.05D6______15D6.2517-2
            PDS = LGO_50F.05D6______15D6.2517
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.TP13-2
            PDS = LGO_50E.05D6______15D6.TP13
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.TP14-2
            PDS = LGO_50E.05D6______15D6.TP14
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.TP15-2
            PDS = LGO_50E.05D6______15D6.TP15
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.TP17-2
            PDS = LGO_50E.05D6______15D6.TP17
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.5240-2
            PDS = LGO_50E.05D6______15D6.5240
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.EQ06-2
            PDS = LGO_50E.05D6______15D6.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.5015-2
            PDS = LGO_50E.05D6______15D6.5015
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.EQ01-2
            PDS = LGO_50E.05D6______15D6.EQ01
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D61.EQ01-2
            PDS = LGO_50E.05D6_____35D61.EQ01
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D62.EQ01-2
            PDS = LGO_50E.05D6_____35D62.EQ01
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.EQ02-2
            PDS = LGO_50E.05D6______15D6.EQ02
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D61.EQ02-2
            PDS = LGO_50E.05D6_____35D61.EQ02
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D62.EQ02-2
            PDS = LGO_50E.05D6_____35D62.EQ02
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.EQ09-2
            PDS = LGO_50E.05D6______15D6.EQ09
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D61.EQ09-2
            PDS = LGO_50E.05D6_____35D61.EQ09
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D62.EQ09-2
            PDS = LGO_50E.05D6_____35D62.EQ09
            TDD = DONS1

PDD
             ID = LGO_50F.05D6______15D6.5208-2
            PDS = LGO_50F.05D6______15D6.5208
            TDD = DONS1

PDD
             ID = LGO_50F.05D6_____35D61.5208-2
            PDS = LGO_50F.05D6_____35D61.5208
            TDD = DONS1

PDD
             ID = LGO_50F.05D6_____35D62.5208-2
            PDS = LGO_50F.05D6_____35D62.5208
            TDD = DONS1

PDD
             ID = LGO_50E.05D6______15D6.EQ10-2
            PDS = LGO_50E.05D6______15D6.EQ10
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D61.EQ10-2
            PDS = LGO_50E.05D6_____35D61.EQ10
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_____35D62.EQ10-2
            PDS = LGO_50E.05D6_____35D62.EQ10
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.EQ10-2
            PDS = LGO_50E.05D6_______UCP.EQ10
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE01-2
            PDS = LGO_50E.05D6_______UCP.VE01
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE02-2
            PDS = LGO_50E.05D6_______UCP.VE02
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE03-2
            PDS = LGO_50E.05D6_______UCP.VE03
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE05-2
            PDS = LGO_50E.05D6_______UCP.VE05
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE07-2
            PDS = LGO_50E.05D6_______UCP.VE07
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE08-2
            PDS = LGO_50E.05D6_______UCP.VE08
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE09-2
            PDS = LGO_50E.05D6_______UCP.VE09
            TDD = DONS1

PDD
             ID = LGO_50E.05D6_______UCP.VE10-2
            PDS = LGO_50E.05D6_______UCP.VE10
            TDD = DONS1

PDD
             ID = LGO_50P.05D6______15D6.GR41-2
            PDS = LGO_50P.05D6______15D6.GR41
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 5 - VÃO 5FY - GE C60 - PLO5FY
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D6.P___TPCB1.FT09-2
            PDS = LGO_50E.05D6.P___TPCB1.FT09
            TDD = DONS1

PDD
             ID = LGO_50E.05D6.P___TPCB2.FT09-2
            PDS = LGO_50E.05D6.P___TPCB2.FT09
            TDD = DONS1

PDD
             ID = LGO_50F.05FX___5PCPRB3.FA44-2
            PDS = LGO_50F.05FX___5PCPRB3.FA44
            TDD = DONS1

PDD
             ID = LGO_50F.05FX___5PCPRB3.FA45-2
            PDS = LGO_50F.05FX___5PCPRB3.FA45
            TDD = DONS1

PDD
             ID = LGO_50F.05FX___5PCPRB3.FA28-2
            PDS = LGO_50F.05FX___5PCPRB3.FA28
            TDD = DONS1

PDD
             ID = LGO_50F.05FX___C1LO5FX.DE01-2
            PDS = LGO_50F.05FX___C1LO5FX.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05FX____PLO5FX.DE01-2
            PDS = LGO_50F.05FX____PLO5FX.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05FX____DLO5FX.DE01-2
            PDS = LGO_50F.05FX____DLO5FX.DE01
            TDD = DONS1

PDD
             ID = LGO_50C.05D6.P_____BT1.4314-2
            PDS = LGO_50C.05D6.P_____BT1.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05D6.P_____BT2.4314-2
            PDS = LGO_50C.05D6.P_____BT2.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05D6.P_____BT3.4314-2
            PDS = LGO_50C.05D6.P_____BT3.4314
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.DE04-2
            PDS = LGO_50F.05D6.P____UCP1.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.DE09-2
            PDS = LGO_50F.05D6.P____UCP1.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.DE10-2
            PDS = LGO_50F.05D6.P____UCP1.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.SS10-2
            PDS = LGO_50F.05D6.P____UCP1.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.RXG1-2
            PDS = LGO_50F.05D6.P____UCP1.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.RXG3-2
            PDS = LGO_50F.05D6.P____UCP1.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.P____UCP1.RXG4-2
            PDS = LGO_50F.05D6.P____UCP1.RXG4
            TDD = DONS1

PDD
             ID = LGO_50E.05D6.P____15D6.EQ06-2
            PDS = LGO_50E.05D6.P____15D6.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05D6.P____15D6.5015-2
            PDS = LGO_50E.05D6.P____15D6.5015
            TDD = DONS1

PDD
             ID = LGO_50P.05D6.P______PP.5014-2
            PDS = LGO_50P.05D6.P______PP.5014
            TDD = DONS1

PDD
             ID = LGO_50P.05D6.P______PP.5013-2
            PDS = LGO_50P.05D6.P______PP.5013
            TDD = DONS1

PDD
             ID = LGO_50P.05D6.P______PP.9913-2
            PDS = LGO_50P.05D6.P______PP.9913
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 5 - VÃO 5FY - GE C60 - DLO5FY
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D6.D___TPCB1.FT10-2
            PDS = LGO_50E.05D6.D___TPCB1.FT10
            TDD = DONS1

PDD
             ID = LGO_50E.05D6.D___TPCB2.FT10-2
            PDS = LGO_50E.05D6.D___TPCB2.FT10
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.DUCP15RBX.DE01-2
            PDS = LGO_50F.05D6.DUCP15RBX.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.DUCP25RBX.DE01-2
            PDS = LGO_50F.05D6.DUCP25RBX.DE01
            TDD = DONS1

PDD
             ID = LGO_50C.05D6.D_____BT4.4314-2
            PDS = LGO_50C.05D6.D_____BT4.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05D6.D_____BT5.4314-2
            PDS = LGO_50C.05D6.D_____BT5.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05D6.D_____BT6.4314-2
            PDS = LGO_50C.05D6.D_____BT6.4314
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.DE04-2
            PDS = LGO_50F.05D6.D____UCP2.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.DE09-2
            PDS = LGO_50F.05D6.D____UCP2.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.DE10-2
            PDS = LGO_50F.05D6.D____UCP2.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.SS10-2
            PDS = LGO_50F.05D6.D____UCP2.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.RXG1-2
            PDS = LGO_50F.05D6.D____UCP2.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.RXG2-2
            PDS = LGO_50F.05D6.D____UCP2.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05D6.D____UCP2.RXG3-2
            PDS = LGO_50F.05D6.D____UCP2.RXG3
            TDD = DONS1

PDD
             ID = LGO_50E.05D6.D____15D6.EQ06-2
            PDS = LGO_50E.05D6.D____15D6.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05D6.D____15D6.5015-2
            PDS = LGO_50E.05D6.D____15D6.5015
            TDD = DONS1

PDD
             ID = LGO_50P.05D6.D______PA.5014-2
            PDS = LGO_50P.05D6.D______PA.5014
            TDD = DONS1

PDD
             ID = LGO_50P.05D6.D______PA.5013-2
            PDS = LGO_50P.05D6.D______PA.5013
            TDD = DONS1

PDD
             ID = LGO_50P.05D6.D______PA.9913-2
            PDS = LGO_50P.05D6.D______PA.9913
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS PRINCIPAL - GE B90 - P1G25B
;-----------------------------------------------------

PDD
             ID = LGO_50E.05B1.P____UBP1.8709-2
            PDS = LGO_50E.05B1.P____UBP1.8709
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P____UBP1.8709-2
            PDS = LGO_50E.05B2.P____UBP1.8709
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____UBP1.8702-2
            PDS = LGO_50P.05B1.P____UBP1.8702
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____UBP1.8702-2
            PDS = LGO_50P.05B2.P____UBP1.8702
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____UBP1.8724-2
            PDS = LGO_50P.05B1.P____UBP1.8724
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____UBP1.8725-2
            PDS = LGO_50P.05B2.P____UBP1.8725
            TDD = DONS1

PDD
             ID = LGO_50P.05B.P_____UBP1.8734-2
            PDS = LGO_50P.05B.P_____UBP1.8734
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.DE04-2
            PDS = LGO_50F.05B.P_____UBP1.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.DE09-2
            PDS = LGO_50F.05B.P_____UBP1.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.DE10-2
            PDS = LGO_50F.05B.P_____UBP1.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.SS10-2
            PDS = LGO_50F.05B.P_____UBP1.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG1-2
            PDS = LGO_50F.05B.P_____UBP1.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG2-2
            PDS = LGO_50F.05B.P_____UBP1.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG3-2
            PDS = LGO_50F.05B.P_____UBP1.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG4-2
            PDS = LGO_50F.05B.P_____UBP1.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG5-2
            PDS = LGO_50F.05B.P_____UBP1.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG6-2
            PDS = LGO_50F.05B.P_____UBP1.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG7-2
            PDS = LGO_50F.05B.P_____UBP1.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.RXG8-2
            PDS = LGO_50F.05B.P_____UBP1.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP1.8722-2
            PDS = LGO_50F.05B.P_____UBP1.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS PRINCIPAL - GE B90 - P2G25B
;-----------------------------------------------------

PDD
             ID = LGO_50E.05B1.P____UBP2.8709-2
            PDS = LGO_50E.05B1.P____UBP2.8709
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P____UBP2.8709-2
            PDS = LGO_50E.05B2.P____UBP2.8709
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____UBP2.8703-2
            PDS = LGO_50P.05B1.P____UBP2.8703
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____UBP2.8703-2
            PDS = LGO_50P.05B2.P____UBP2.8703
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____UBP2.8724-2
            PDS = LGO_50P.05B1.P____UBP2.8724
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____UBP2.8725-2
            PDS = LGO_50P.05B2.P____UBP2.8725
            TDD = DONS1

PDD
             ID = LGO_50P.05B.P_____UBP2.8734-2
            PDS = LGO_50P.05B.P_____UBP2.8734
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.DE04-2
            PDS = LGO_50F.05B.P_____UBP2.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.DE09-2
            PDS = LGO_50F.05B.P_____UBP2.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.DE10-2
            PDS = LGO_50F.05B.P_____UBP2.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.SS10-2
            PDS = LGO_50F.05B.P_____UBP2.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG1-2
            PDS = LGO_50F.05B.P_____UBP2.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG2-2
            PDS = LGO_50F.05B.P_____UBP2.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG3-2
            PDS = LGO_50F.05B.P_____UBP2.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG4-2
            PDS = LGO_50F.05B.P_____UBP2.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG5-2
            PDS = LGO_50F.05B.P_____UBP2.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG6-2
            PDS = LGO_50F.05B.P_____UBP2.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG7-2
            PDS = LGO_50F.05B.P_____UBP2.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.RXG8-2
            PDS = LGO_50F.05B.P_____UBP2.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP2.8722-2
            PDS = LGO_50F.05B.P_____UBP2.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS PRINCIPAL - GE B90 - P3G25B
;-----------------------------------------------------

PDD
             ID = LGO_50E.05B1.P____UBP3.8709-2
            PDS = LGO_50E.05B1.P____UBP3.8709
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P____UBP3.8709-2
            PDS = LGO_50E.05B2.P____UBP3.8709
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____UBP3.8704-2
            PDS = LGO_50P.05B1.P____UBP3.8704
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____UBP3.8704-2
            PDS = LGO_50P.05B2.P____UBP3.8704
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____UBP3.8724-2
            PDS = LGO_50P.05B1.P____UBP3.8724
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____UBP3.8725-2
            PDS = LGO_50P.05B2.P____UBP3.8725
            TDD = DONS1

PDD
             ID = LGO_50P.05B.P_____UBP3.8734-2
            PDS = LGO_50P.05B.P_____UBP3.8734
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.DE04-2
            PDS = LGO_50F.05B.P_____UBP3.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.DE09-2
            PDS = LGO_50F.05B.P_____UBP3.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.DE10-2
            PDS = LGO_50F.05B.P_____UBP3.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.SS10-2
            PDS = LGO_50F.05B.P_____UBP3.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG1-2
            PDS = LGO_50F.05B.P_____UBP3.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG2-2
            PDS = LGO_50F.05B.P_____UBP3.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG3-2
            PDS = LGO_50F.05B.P_____UBP3.RXG3
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG4-2
            PDS = LGO_50F.05B.P_____UBP3.RXG4
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG5-2
            PDS = LGO_50F.05B.P_____UBP3.RXG5
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG6-2
            PDS = LGO_50F.05B.P_____UBP3.RXG6
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG7-2
            PDS = LGO_50F.05B.P_____UBP3.RXG7
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.RXG8-2
            PDS = LGO_50F.05B.P_____UBP3.RXG8
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP3.8722-2
            PDS = LGO_50F.05B.P_____UBP3.8722
            TDD = DONS1
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - PROTEÇÃO DE BARRAS PRINCIPAL - GE B90 - P4G25B
;-----------------------------------------------------

PDD
             ID = LGO_50C.05B.P______5BX.4314-2
            PDS = LGO_50C.05B.P______5BX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5CX.4314-2
            PDS = LGO_50C.05B.P______5CX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5DX.4314-2
            PDS = LGO_50C.05B.P______5DX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5EX.4314-2
            PDS = LGO_50C.05B.P______5EX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5FX.4314-2
            PDS = LGO_50C.05B.P______5FX.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5BZ.4314-2
            PDS = LGO_50C.05B.P______5BZ.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5CZ.4314-2
            PDS = LGO_50C.05B.P______5CZ.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5DY.4314-2
            PDS = LGO_50C.05B.P______5DY.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5EY.4314-2
            PDS = LGO_50C.05B.P______5EY.4314
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P______5FY.4314-2
            PDS = LGO_50C.05B.P______5FY.4314
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P____TPsBR.FA05-2
            PDS = LGO_50F.05B.P____TPsBR.FA05
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P____86B1.8601-2
            PDS = LGO_50P.05B1.P____86B1.8601
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P____86B2.8601-2
            PDS = LGO_50P.05B2.P____86B2.8601
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P__5TCBAP1.FA44-2
            PDS = LGO_50F.05B.P__5TCBAP1.FA44
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P__5TCBAP1.FA45-2
            PDS = LGO_50F.05B.P__5TCBAP1.FA45
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBA1.DE01-2
            PDS = LGO_50F.05B.P_____UBA1.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBA2.DE01-2
            PDS = LGO_50F.05B.P_____UBA2.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBA3.DE01-2
            PDS = LGO_50F.05B.P_____UBA3.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBA4.DE01-2
            PDS = LGO_50F.05B.P_____UBA4.DE01
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_______PP.8706-2
            PDS = LGO_50F.05B.P_______PP.8706
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.P______PP.501y-2
            PDS = LGO_50E.05B1.P______PP.501y
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.P______PP.501x-2
            PDS = LGO_50E.05B1.P______PP.501x
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P______PP.501y-2
            PDS = LGO_50E.05B2.P______PP.501y
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P______PP.501x-2
            PDS = LGO_50E.05B2.P______PP.501x
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.P______PP.870X-2
            PDS = LGO_50E.05B1.P______PP.870X
            TDD = DONS1

PDD
             ID = LGO_50E.05B1.P______PP.870Y-2
            PDS = LGO_50E.05B1.P______PP.870Y
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P______PP.870X-2
            PDS = LGO_50E.05B2.P______PP.870X
            TDD = DONS1

PDD
             ID = LGO_50E.05B2.P______PP.870Y-2
            PDS = LGO_50E.05B2.P______PP.870Y
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5BX.EQ06-2
            PDS = LGO_50E.05B.P______5BX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5CX.EQ06-2
            PDS = LGO_50E.05B.P______5CX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5DX.EQ06-2
            PDS = LGO_50E.05B.P______5DX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5EX.EQ06-2
            PDS = LGO_50E.05B.P______5EX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5FX.EQ06-2
            PDS = LGO_50E.05B.P______5FX.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5BZ.EQ06-2
            PDS = LGO_50E.05B.P______5BZ.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5CZ.EQ06-2
            PDS = LGO_50E.05B.P______5CZ.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5DY.EQ06-2
            PDS = LGO_50E.05B.P______5DY.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5EY.EQ06-2
            PDS = LGO_50E.05B.P______5EY.EQ06
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P______5FY.EQ06-2
            PDS = LGO_50E.05B.P______5FY.EQ06
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P______PP.DI01-2
            PDS = LGO_50P.05B1.P______PP.DI01
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P______PP.DI01-2
            PDS = LGO_50P.05B2.P______PP.DI01
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P______PP.GR26-2
            PDS = LGO_50P.05B1.P______PP.GR26
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P______PP.GR26-2
            PDS = LGO_50P.05B2.P______PP.GR26
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P______PP.86CM-2
            PDS = LGO_50P.05B1.P______PP.86CM
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P______PP.86CM-2
            PDS = LGO_50P.05B2.P______PP.86CM
            TDD = DONS1

PDD
             ID = LGO_50P.05B1.P______PP.8734-2
            PDS = LGO_50P.05B1.P______PP.8734
            TDD = DONS1

PDD
             ID = LGO_50P.05B2.P______PP.8734-2
            PDS = LGO_50P.05B2.P______PP.8734
            TDD = DONS1

PDD
             ID = LGO_50C.05B.P_____UBP4.4300-2
            PDS = LGO_50C.05B.P_____UBP4.4300
            TDD = DONS1

PDD
             ID = LGO_50E.05B.P_____UBP4.EQ10-2
            PDS = LGO_50E.05B.P_____UBP4.EQ10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.DE04-2
            PDS = LGO_50F.05B.P_____UBP4.DE04
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.DE09-2
            PDS = LGO_50F.05B.P_____UBP4.DE09
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.DE10-2
            PDS = LGO_50F.05B.P_____UBP4.DE10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.SS10-2
            PDS = LGO_50F.05B.P_____UBP4.SS10
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG1-2
            PDS = LGO_50F.05B.P_____UBP4.RXG1
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG2-2
            PDS = LGO_50F.05B.P_____UBP4.RXG2
            TDD = DONS1

PDD
             ID = LGO_50F.05B.P_____UBP4.RXG3-2
