;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.6715-2
          DESC1 = LGO.500.05C2.P.PP.67N SobreCor Dir Tempz
             ID = DONS_D104_1_ASIM_1533
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1533
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.6726-2
          DESC1 = LGO.500.05C2.P.PP.67N Trip Permissivo
             ID = DONS_D104_1_ASIM_1534
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1534
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.6801-2
          DESC1 = LGO.500.05C2.P.PP.68 Bloq Osc Potencia
             ID = DONS_D104_1_ASIM_1535
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1535
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.7801-2
          DESC1 = LGO.500.05C2.P.PP.78 Perda Sinc Ang/Fase
             ID = DONS_D104_1_ASIM_1536
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1536
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.5014-2
          DESC1 = LGO.500.05C2.P.PP.50BF Retrip
             ID = DONS_D104_1_ASIM_1537
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1537
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.5013-2
          DESC1 = LGO.500.05C2.P.PP.50BF Prot Falha DJ
             ID = DONS_D104_1_ASIM_1538
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1538
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.9913-2
          DESC1 = LGO.500.05C2.P.PP.Prot End Fault
             ID = DONS_D104_1_ASIM_1539
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1539
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.7901-2
          DESC1 = LGO.500.05C2.P.PP.79 Part Religamento
             ID = DONS_D104_1_ASIM_1540
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1540
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P____15C2.7902-2
          DESC1 = LGO.500.05C2.P.15C2.79 Relig c Sucesso
             ID = DONS_D104_1_ASIM_1541
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1541
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P____15C2.7903-2
          DESC1 = LGO.500.05C2.P.15C2.79 Relig s Sucesso
             ID = DONS_D104_1_ASIM_1542
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1542
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P____15D2.7902-2
          DESC1 = LGO.500.05C2.P.15D2.79 Relig c Sucesso
             ID = DONS_D104_1_ASIM_1543
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1543
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P____15D2.7903-2
          DESC1 = LGO.500.05C2.P.15D2.79 Relig s Sucesso
             ID = DONS_D104_1_ASIM_1544
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1544
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.7906-2
          DESC1 = LGO.500.05C2.P.PP.79 Religamento AutoBlo
             ID = DONS_D104_1_ASIM_1545
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1545
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8505-2
          DESC1 = LGO.500.05C2.P.PP.85 Recep Perm 21/21N
             ID = DONS_D104_1_ASIM_1546
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1546
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8507-2
          DESC1 = LGO.500.05C2.P.PP.85 Recep Perm 67N
             ID = DONS_D104_1_ASIM_1547
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1547
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8510-2
          DESC1 = LGO.500.05C2.P.PP.85 Recep TDD
             ID = DONS_D104_1_ASIM_1548
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1548
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8509-2
          DESC1 = LGO.500.05C2.P.PP.85 Transm TDD
             ID = DONS_D104_1_ASIM_1549
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1549
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8541-2
          DESC1 = LGO.500.05C2.P.PP.85 Transm TDD Mantido
             ID = DONS_D104_1_ASIM_1550
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1550
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8542-2
          DESC1 = LGO.500.05C2.P.PP.85 Recep TDD Mantido
             ID = DONS_D104_1_ASIM_1551
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1551
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8523-2
          DESC1 = LGO.500.05C2.P.PP.85 Teleprotecao
             ID = DONS_D104_1_ASIM_1552
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1552
          TPPNT = PDD
          DESC2 = (0-Desbloqueado/1-Bloqueado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P______PP.8501-2
          DESC1 = LGO.500.05C2.P.PP.85 Teleprotecao
             ID = DONS_D104_1_ASIM_1553
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1553
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8506-2
          DESC1 = LGO.500.05C2.P.PP.85 Transm Perm 21/21N
             ID = DONS_D104_1_ASIM_1554
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1554
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8508-2
          DESC1 = LGO.500.05C2.P.PP.85 Transm Perm 67N
             ID = DONS_D104_1_ASIM_1555
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1555
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8518-2
          DESC1 = LGO.500.05C2.P.PP.85 Transm Perm Eco 21
             ID = DONS_D104_1_ASIM_1556
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1556
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8520-2
          DESC1 = LGO.500.05C2.P.PP.85 Transm Perm Eco 67N
             ID = DONS_D104_1_ASIM_1557
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1557
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.9909-2
          DESC1 = LGO.500.05C2.P.PP.Prot de Fonte Fraca 21
             ID = DONS_D104_1_ASIM_1558
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1558
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.2165-2
          DESC1 = LGO.500.05C2.P.PP.21 Bloq Corr Rev
             ID = DONS_D104_1_ASIM_1559
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1559
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8702-2
          DESC1 = LGO.500.05C2.P.PP.87 Diferencial FA
             ID = DONS_D104_1_ASIM_1560
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1560
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8703-2
          DESC1 = LGO.500.05C2.P.PP.87 Diferencial FB
             ID = DONS_D104_1_ASIM_1561
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1561
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8704-2
          DESC1 = LGO.500.05C2.P.PP.87 Diferencial FV
             ID = DONS_D104_1_ASIM_1562
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1562
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8734-2
          DESC1 = LGO.500.05C2.P.PP.87 Diferencial AutoBlo
             ID = DONS_D104_1_ASIM_1563
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1563
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.8701-2
          DESC1 = LGO.500.05C2.P.PP.87 Diferencial
             ID = DONS_D104_1_ASIM_1564
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1564
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.P______PP.8709-2
          DESC1 = LGO.500.05C2.P.PP.87 Diferencial
             ID = DONS_D104_1_ASIM_1565
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1565
          TPPNT = PDD
          DESC2 = (0-Desbloqueado/1-Bloqueado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P____15C2.8601-2
          DESC1 = LGO.500.05C2.P.15C2.86 Rele Bloqueio
             ID = DONS_D104_1_ASIM_1566
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1566
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.DI01-2
          DESC1 = LGO.500.05C2.P.PP.Disparo Prot
             ID = DONS_D104_1_ASIM_1567
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1567
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.DI04-2
          DESC1 = LGO.500.05C2.P.PP.Disparo Prot FA
             ID = DONS_D104_1_ASIM_1568
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1568
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.DI05-2
          DESC1 = LGO.500.05C2.P.PP.Disparo Prot FB
             ID = DONS_D104_1_ASIM_1569
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1569
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.DI06-2
          DESC1 = LGO.500.05C2.P.PP.Disparo Prot FV
             ID = DONS_D104_1_ASIM_1570
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1570
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.PAR1-2
          DESC1 = LGO.500.05C2.P.PP.Part Prot FA
             ID = DONS_D104_1_ASIM_1571
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1571
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.PAR2-2
          DESC1 = LGO.500.05C2.P.PP.Part Prot FB
             ID = DONS_D104_1_ASIM_1572
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1572
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.PAR3-2
          DESC1 = LGO.500.05C2.P.PP.Part Prot FV
             ID = DONS_D104_1_ASIM_1573
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1573
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.PAR4-2
          DESC1 = LGO.500.05C2.P.PP.Part Prot N
             ID = DONS_D104_1_ASIM_1574
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1574
          TPPNT = PDD
          DESC2 = -*LOG* Normal/1-*LOG* Partida)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.9901-2
          DESC1 = LGO.500.05C2.P.PP.Prot Fech sobre Falta
             ID = DONS_D104_1_ASIM_1575
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1575
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.9902-2
          DESC1 = LGO.500.05C2.P.PP.Prot Stub
             ID = DONS_D104_1_ASIM_1576
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1576
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.GR16-2
          DESC1 = LGO.500.05C2.P.PP.GR Prot Func TXPermiss
             ID = DONS_D104_1_ASIM_1577
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1577
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.P______PP.GR39-2
          DESC1 = LGO.500.05C2.P.PP.GR Prot Func LTTripMon
             ID = DONS_D104_1_ASIM_1578
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1578
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50C.05C2.P____UCP1.4300-2
          DESC1 = LGO.500.05C2.P.UCP1.Chave Local/Remoto
             ID = DONS_D104_1_ASIM_1579
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1579
          TPPNT = PDD
          DESC2 = (0-Remoto/1-Local)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.P____UCP1.EQ10-2
          DESC1 = LGO.500.05C2.P.UCP1.Intertravado
             ID = DONS_D104_1_ASIM_1580
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1580
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(CALCULADO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.DE04-2
          DESC1 = LGO.500.05C2.P.UCP1.GPS
             ID = DONS_D104_1_ASIM_1581
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1581
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.DE09-2
          DESC1 = LGO.500.05C2.P.UCP1.Comunicacao Canal 1
             ID = DONS_D104_1_ASIM_1582
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1582
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.DE10-2
          DESC1 = LGO.500.05C2.P.UCP1.Comunicacao Canal 2
             ID = DONS_D104_1_ASIM_1583
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1583
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.SS10-2
          DESC1 = LGO.500.05C2.P.UCP1.GOOSE
             ID = DONS_D104_1_ASIM_1584
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1584
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.RXG1-2
          DESC1 = LGO.500.05C2.P.UCP1.GOOSE de PLO5BY
             ID = DONS_D104_1_ASIM_1585
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1585
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.RXG2-2
          DESC1 = LGO.500.05C2.P.UCP1.GOOSE de PLO5BX
             ID = DONS_D104_1_ASIM_1586
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1586
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.RXG3-2
          DESC1 = LGO.500.05C2.P.UCP1.GOOSE de DLO5BZ
             ID = DONS_D104_1_ASIM_1587
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1587
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50F.05C2.P____UCP1.RXG4-2
          DESC1 = LGO.500.05C2.P.UCP1.GOOSE de D4LO5B
             ID = DONS_D104_1_ASIM_1588
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1588
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(INTERNO)
          KCONV = SQN
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT TERMINAL RIO C2 - VÃO 5BZ - GE L90 - DLO5BZ
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05C2.D__OPLATA.DE01-2
          DESC1 = LGO.500.05C2.D.OPLAT-A.
             ID = DONS_D104_1_ASIM_1598
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1598
          TPPNT = PDD
          DESC2 = (0-Normal/1-Falha)(BI.N23)
          KCONV = SQN

PDF
            PNT = LGO_50C.05C2.D_____BT4.4314-2
          DESC1 = LGO.500.05C2.D.BT4.Pente Teste Inserido
             ID = DONS_D104_1_ASIM_1599
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1599
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(BI.N27)
          KCONV = SQN

PDF
            PNT = LGO_50C.05C2.D_____BT5.4314-2
          DESC1 = LGO.500.05C2.D.BT5.Pente Teste Inserido
             ID = DONS_D104_1_ASIM_1600
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1600
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(BI.N28)
          KCONV = SQN

PDF
            PNT = LGO_50C.05C2.D_____BT6.4314-2
          DESC1 = LGO.500.05C2.D.BT6.Pente Teste Inserido
             ID = DONS_D104_1_ASIM_1601
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1601
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(BI.N29)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D___5TPBZ.FT10-2
          DESC1 = LGO.500.05C2.D.5TPBZ.Disj Secund TP PA
             ID = DONS_D104_1_ASIM_1602
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1602
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N12)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D___5TPB1.FT10-2
          DESC1 = LGO.500.05C2.D.5TPB1.Disj Secund TP PA
             ID = DONS_D104_1_ASIM_1603
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1603
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N13)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D___5TPBX.FT10-2
          DESC1 = LGO.500.05C2.D.5TPBX.Disj Secund TP PA
             ID = DONS_D104_1_ASIM_1604
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1604
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N14)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D___5TPB2.FT10-2
          DESC1 = LGO.500.05C2.D.5TPB2.Disj Secund TP PA
             ID = DONS_D104_1_ASIM_1605
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1605
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(BI.N15)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____15C2.EQ06-2
          DESC1 = LGO.500.05C2.D.15C2.Em Manutencao
             ID = DONS_D104_1_ASIM_1606
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1606
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(INTERNO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____15C2.5015-2
          DESC1 = LGO.500.05C2.D.15C2.50BF Prot Falha DJ
             ID = DONS_D104_1_ASIM_1607
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1607
          TPPNT = PDD
          DESC2 = (0-Desbloqueado/1-Bloqueado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____15C2.7918-2
          DESC1 = LGO.500.05C2.D.15C2.79 Selec Disj LT
             ID = DONS_D104_1_ASIM_1608
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1608
          TPPNT = PDD
          DESC2 = (0-79N Desativado/1-79Y Ativado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____15C2.7919-2
          DESC1 = LGO.500.05C2.D.15C2.79 Selec Disj Centra
             ID = DONS_D104_1_ASIM_1609
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1609
          TPPNT = PDD
          DESC2 = (0-79N Desativado/1-79Y Ativado)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____15C2.7912-2
          DESC1 = LGO.500.05C2.D.15C2.79 Relig Tri Selec
             ID = DONS_D104_1_ASIM_1610
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1610
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50E.05C2.D____15C2.7917-2
          DESC1 = LGO.500.05C2.D.15C2.79 Religamento Mono/
             ID = DONS_D104_1_ASIM_1611
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1611
          TPPNT = PDD
          DESC2 = (0-Nao/1-Sim)(LÓGICO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2133-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z1
             ID = DONS_D104_1_ASIM_1612
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1612
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2138-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z2
             ID = DONS_D104_1_ASIM_1613
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1613
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2143-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z3
             ID = DONS_D104_1_ASIM_1614
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1614
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2148-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z4
             ID = DONS_D104_1_ASIM_1615
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1615
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2137-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z1 N
             ID = DONS_D104_1_ASIM_1616
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1616
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2142-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z2 N
             ID = DONS_D104_1_ASIM_1617
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1617
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2147-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z3 N
             ID = DONS_D104_1_ASIM_1618
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1618
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2152-2
          DESC1 = LGO.500.05C2.D.PA.21 Distancia Z4 N
             ID = DONS_D104_1_ASIM_1619
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1619
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.2153-2
          DESC1 = LGO.500.05C2.D.PA.21 Trip Permissivo
             ID = DONS_D104_1_ASIM_1620
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1620
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5006-2
          DESC1 = LGO.500.05C2.D.PA.50 SobreCor Inst F
             ID = DONS_D104_1_ASIM_1621
            NV2 = DONS_D104_1_ASIM
          ORDEM = 1621
          TPPNT = PDD
          DESC2 = (0-Normal/1-Atuado)(PROTEÇÃO)
          KCONV = SQN

PDF
            PNT = LGO_50P.05C2.D______PA.5103-2
          DESC1 = LGO.500.05C2.D.PA.51 SobreCor Tempz F
